MAIN,MAIN,MAIN,,,MAIN,MAIN,MAIN,MAIN,DETAIL,DETAIL,DETAIL,DETAIL,DETAIL,DETAIL,DETAIL,MAIN,DETAIL,DETAIL,DETAIL,DETAIL,DETAIL,MAIN,MAIN,MAIN,MAIN,DETAIL,DETAIL,DETAIL,MAIN,MAIN,MAIN,,MAIN,,,,,,,,
Stage,Day,Start Date,Taken?,Week,Start Closest City,Stop Name,Start Lat Long,Stop Lat Long,Detour,Detour Comment,Hm,Main Surface,Description ,# of roads (picklist),# of cities (Picklist) ,Level - Difficulty,Est. Temp ,Est. Daylight,Est. Rain,Interest Rank,Highlights,Country,Segment,Start Place - Descriptions,Link to Detailed Document,Start Place Pictures,Closest Airport - Name,Closest Airport - Distance,Stage Taken,Team Name,Main Shoreholder,Nat 1,Total Team members, Shoreholder 2,Nat 2,Shoreholder 3,Nat 3,Shoreholder 4,Nat 4,Shoreholder 5,Nat 5
1,Mon,02-07-2018,TRUE,1,Cadzand,Dunkirk - Leffrinckoucke,"51.36891, 3.36649","51.05748, 2.42786",,,Low,Sand,"Run the entire Belgium coast, the majority on sandy beaches with the crossing of the ports of Nieuwpoort, Blankenberge and Oostende. Cross 2 borders in one day.",10+,10+,Low,,,,1,"Knokke, Zeebrugge, Oostende, Nieuwpoort",BEL / FR,,,To Add,,,,,,Charles Van Haverbeke,BEL,3,Peter Van Praet,BEL,Daniel Calvert,UK,,,,
2,Tue,03-07-2018,FALSE,1,Dunkirk - Leffrinckoucke,Grand-Fort-Philippe (Digue du Chenal),"51.05748, 2.42786","50.99965, 2.11277",,,Medium,"Sand, Port",The straight distance between A and B is only 25-30km meaning a big part of the track is composed of running the Dunkirk port with its industrial scenes and long digues.,10+,10+,Low,,,,1,"Port of Dunkirk, Digue de Braek, Jetee du Clipon, Jetee du Dyck",FR,,,To Add,,,,,,,,,,,,,,,,
3,Wed,04-07-2018,TRUE,1,Grand-Fort-Philippe (Digue du Chenal),Boulogne Sur Mer (Digue Carnot),"50.99965, 2.11277","50.7367, 1.5673",,,,Sand,Pass the port of Calais - closest port to UK and connection to Dover - and the mythical Cap Gris Nez and Cap Blanc Nez with a finish on Digue Carnot in Boulogne Sur Mer.,10+,10+,Medium,,,,1,"Calais, Cap Gris Nez, Cap Blanc Nez",FR,"Calais, Cap Blanc Nez, Cap Gris Nez, Wissant",,To Add,,,,,,Elise Van de Vyvere,BEL,2,Alec Craeynest,BEL,Emile Steyaert,BEL,,,,
4,Thu,05-07-2018,TRUE,1,Boulogne Sur Mer (Digue Carnot),Le Crotoy,"50.7367, 1.5673","50.23134, 1.60777",,,,Sand,To Check,10+,10+,Low,,,,2,Le Touquet,FR,,,To Add,,,,,,Thomas Thewissen,BEL,2,Charles Van Haverbeke,BEL,,,,,,
5,Fri,06-07-2018,TRUE,1,Le Crotoy,Quiberville,"50.23134, 1.60777","49.90355, 0.91713",,,,To Check,To Check,10+,10+,Medium,,,,1,"Baie de La Somme, Le Tréport, Dieppe",FR,,,To Add,,,,,,Nick Van Praag,BEL,,Yann-Alexandre Tytgadt,BEL,Pieter-Jan Demulder,BEL,Maarten Billiet,BEL,Charles Van Haverbeke,BEL
6,Sat,07-07-2018,TRUE,1,Quiberville,Le Havre,"49.90355, 0.91713","49.49213, 0.0933",,,,To Check,To Check,10+,10+,1,,,,1,To Check,FR,,,To Add,,,,,,Miguel Van Canneyt,BEL,,Alexie Van Canneyt,BEL,,,,,,
7,Sun,08-07-2018,TRUE,1,Le Havre,Cabourg,"49.49213, 0.0933","49.2979, -0.11198",,,,To Check,To Check,10+,10+,1,,,,1,To Check,FR,,,To Add,,,,,,Maxim Laenen,BEL,2,Thomas Van Woensel,BEL,,,,,,
8,Mon,09-07-2018,TRUE,2,Cabourg,Grandcamp-Maisy,"49.2979, -0.11198","49.39285, -1.02255",,,,To Check,To Check,10+,10+,,,,,1,To Check,FR,,,To Add,,,,,,Geoffrey Delbaere,BEL,,Henri Vercruysse,BEL,,,,,,
9,Tue,10-07-2018,FALSE,2,Grandcamp-Maisy,Phare de Gatteville,"49.39285, -1.02255","49.69241, -1.26694",,,,To Check,To Check,10+,10+,,,,,2,To Check,FR,,,To Add,,,,,,,,,,,,,,,,
10,Wed,11-07-2018,FALSE,2,Phare de Gatteville,Dunes de Biville,"49.69241, -1.26694","49.60032, -1.84235",,,,To Check,To Check,10+,10+,,,,,2,To Check,FR,,,To Add,,,,,,,,,,,,,,,,
BUFFER  1,Thu,12-07-2018,FALSE,2,Dunes de Biville,Dunes de Biville,"49.60032, -1.84235","49.60032, -1.84235",,,,To Check,To Check,,,,,,,,To Check,FR,,,To Add,,,,,,,,,,,,,,,,
11,Fri,13-07-2018,TRUE,2,Dunes de Biville,Pirou Plage,"49.60032, -1.84235","49.16551, -1.59857",,,,To Check,To Check,10+,10+,,,,,1,,FR,,,To Add,,,,,,Anton Vanwijnsberghe,BEL,,Alexander Pappijn,BEL,,,,,,
12,Sat,14-07-2018,TRUE,2,Pirou Plage,Dragey,"49.16551, -1.59857","48.70156, -1.51468",,,,To Check,To Check,10+,10+,,,,,2,,FR,,,To Add,,,,,,Erwin Lammens,BEL,2,TBD,,,,,,,
13,Sun,15-07-2018,TRUE,2,Dragey,Pointe du Grouin,"48.70156, -1.51468","48.7025, -1.84816",,,,To Check,To Check,10+,10+,,,,,1,,FR,,,To Add,,,,,,Frederic Grysolle,BEL,2,Charles Van Cauwenberghe,BEL,,,,,,
14,Mon,16-07-2018,FALSE,3,Pointe du Grouin,Grand Trecelin (Pointe du Chateau Serein),"48.7025, -1.84816","48.7025, -1.84816",,,,To Check,To Check,,,,,,,2,,FR,,,To Add,,,,,,,,,,,,,,,,
15,Tue,17-07-2018,FALSE,3,Grand Trecelin (Pointe du Chateau Serein),Le Vau Chaperon - Plage des Godelins,"48.7025, -1.84816","48.61949, -2.81841",,,,To Check,To Check,,,,,,,1,,FR,,,To Add,,,,,,,,,,,,,,,,
16,Wed,18-07-2018,FALSE,3,Le Vau Chaperon - Plage des Godelins,Port-Beni,"48.61949, -2.81841","48.84576, -3.17204",,,,To Check,To Check,,,,,,,,,FR,,,To Add,,,,,,,,,,,,,,,,
17,Thu,19-07-2018,TRUE,3,Port-Beni,Tribeurden - Point de Bihi,"48.84576, -3.17204","48.75764, -3.58114",,,,To Check,To Check,,,,,,,,To Check,FR,,,To Add,,,,,,Arnaud Colle,BEL,2,Laurens Kesteloot,BEL,,,,,,
18,Fri,20-07-2018,TRUE,3,Tribeurden - Point de Bihi,Carantec - Penn Al Lann,"48.75764, -3.58114","48.6654, -3.89959",,,,To Check,To Check,,,,,,,,To Check,FR,,,To Add,,,,,,Frederick Detjen-Leisbach,AUS,2,Brother in Law,AUS,,,,,,
19,Sat,21-07-2018,FALSE,3,Carantec - Penn Al Lann,Brignognan-Plages - Le Cosquer,"48.6654, -3.89959","48.66608, -4.30569",,,,To Check,To Check,,,,,,,,To Check,FR,,,To Add,,,,,,,,,,,,,,,,
20,Sun,22-07-2018,FALSE,3,Brignognan-Plages - Le Cosquer,Portsall - Ancre Amoco Cadiz,"48.66608, -4.30569","48.55954, -4.70468",,,,To Check,To Check,,,,,,,,To Check,FR,,,To Add,,,,,,,,,,,,,,,,
BUFFER  2,Mon,23-07-2018,FALSE,4,Portsall - Ancre Amoco Cadiz,Portsall - Ancre Amoco Cadiz,"48.55954, -4.70468","48.55954, -4.70468",,,,To Check,To Check,,,,,,,,To Check,FR,,,To Add,,,,,,,,,,,,,,,,
21,Tue,24-07-2018,FALSE,4,Portsall - Ancre Amoco Cadiz,Brest - Queai des Mineraliers,"48.55954, -4.70468","48.38477, -4.46358",,,,To Check,To Check,,,,,,,,To Check,FR,,,To Add,,,,,,,,,,,,,,,,
22,Wed,25-07-2018,FALSE,4,Brest - Queai des Mineraliers,Bolast,"48.38477, -4.46358","48.291, -4.21095",,,,To Check,To Check,,,,,,,,To Check,FR,,,To Add,,,,,,,,,,,,,,,,
23,Thu,26-07-2018,FALSE,4,Bolast,Rostudel - Cap de La Chèvre,"48.291, -4.21095","48.16919, -4.55482",,,,To Check,To Check,,,,,,,,To Check,FR,,,To Add,,,,,,,,,,,,,,,,
24,Fri,27-07-2018,FALSE,4,Rostudel - Cap de La Chèvre,Pointe de Feunteun Aod,"48.16919, -4.55482","48.02854, -4.69582",,,,To Check,To Check,,,,,,,,"Pointe du Rasse, Pointe du Van",FR,,,To Add,,,,,,,,,,,,,,,,
